xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_bege, K42_close_coax, K42_far, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
1717.5, 1710, 0.866667, 0.86869, 0.679196, 0.00322918, 0.000535603, 0, 0, 1.24321e-14, 0.0786162, 0.00918853, 0.00109598, 0.0257707, 0.0710576, 1.1, 0.566667, 1.36667, 0.366667, 1.7, 0.233333, 0.0366819
1730, 1725, 1.9, 1.23969, 0.577641, 0.00226393, 0.000490213, 0, 0, 0, 0.0861755, 0.00720946, 0.000904902, 0.493433, 0.0715665, 1.55, 0.85, 1.95, 0.55, 2.35, 0.25, 1.77174
1747.5, 1735, 0.68, 0.649763, 0.461379, 0.00393732, 0.00043166, 0, 0, 1.24321e-14, 0.0833408, 0.00636129, 0.00108395, 0.0210653, 0.0721641, 0.82, 0.46, 0.98, 0.34, 1.18, 0.22, 0.225699
1765, 1760, 2.8, 2.64306, 0.331976, 0.000655927, 0.000483404, 0, 0, 1.24321e-14, 0.0751201, 0.00593721, 0.00089526, 2.15519, 0.0728056, 3.15, 2.05, 3.75, 1.65, 4.25, 1.15, 0.333182
1782.5, 1770, 0.6, 0.414723, 0.252567, 0.000426462, 0.000479319, 0, 0, 2.48643e-15, 0.0726822, 0.00636129, 0.000979913, 0.0077676, 0.0734591, 0.54, 0.26, 0.7, 0.18, 0.82, 0.06, 1.38844
1807.5, 1795, 0.32, 0.338628, 0.161189, 0.000813437, 0.000472511, 0, 0, 4.97286e-15, 0.0661057, 0.00653093, 0.0207261, 0.0083679, 0.0744221, 0.46, 0.22, 0.58, 0.1, 0.74, 0.02, -0.104417
1832.5, 1820, 0.28, 0.27942, 0.094935, 0.00431639, 0.000409872, 0, 0, 2.48643e-15, 0.0807328, 0.00525867, 0.000535404, 0.0178637, 0.075368, 0.38, 0.14, 0.5, 0.06, 0.66, 0.02, 0.0667781
1857.5, 1845, 0.52, 0.325091, 0.0529016, 0.000563351, 0.000398979, 0, 0, 7.45929e-15, 0.0562408, 0.00576757, 0.000569814, 0.132395, 0.0762541, 0.42, 0.18, 0.58, 0.1, 0.7, 0.02, 1.61323
1882.5, 1870, 0.28, 0.177924, 0.0249829, 0.00330815, 0.000428936, 0, 0, 4.97286e-15, 0.0496643, 0.00424086, 0.000535404, 0.0175362, 0.0772269, 0.26, 0.06, 0.38, 0.02, 0.46, 0, 1.16673
1907.5, 1895, 0.36, 0.16212, 0.0111788, 0.000955591, 0.000467064, 0, 0, 4.97286e-15, 0.0510249, 0.0103477, 0.000531826, 0.00945937, 0.0781548, 0.22, 0.06, 0.34, 0.02, 0.46, 0, 2.09985
1932.5, 1920, 0.2, 0.208676, 0.00398033, 0.00157773, 0.000433021, 0, 0, 9.94572e-15, 0.0478501, 0.0639522, 0.000607802, 0.0112421, 0.0790328, 0.3, 0.1, 0.38, 0.02, 0.5, 0, -0.0278646
1957.5, 1945, 0.28, 0.144381, 0.00177844, 0.00610824, 0.00046434, 0, 0, 4.97286e-15, 0.0416137, 0.00262933, 0.000557151, 0.0112785, 0.0799513, 0.22, 0.06, 0.3, 0, 0.42, 0, 1.59583
1982.5, 1970, 0.32, 0.13678, 0.000141146, 0.000348365, 0.000524255, 0, 0, 2.48643e-15, 0.0392325, 0.00288379, 0.000734427, 0.0120243, 0.0808908, 0.22, 0.06, 0.3, 0, 0.38, 0, 2.00328
2004.5, 1995, 0.263158, 0.139533, 0, 8.19764e-05, 0.000462262, 0, 0, 9.81485e-15, 0.0359562, 0.00145082, 0.00068311, 0.0191725, 0.0817267, 0.236842, 0.0263158, 0.342105, 0, 0.447368, 0, 1.28037
2039, 2014, 0.04, 0.130408, 0, 5.35271e-05, 0.000499745, 0, 0, 1.24321e-15, 0.0299346, 0.0024597, 0.000626795, 0.0138161, 0.0830177, 0.19, 0.07, 0.23, 0.03, 0.31, 0.01, -1.98524
2132, 2064, 0.139706, 0.137658, 0, 2.25826e-06, 0.000646808, 0, 0, 7.31303e-15, 0.0228028, 0.00263495, 0.000886843, 0.024053, 0.0866314, 0.165441, 0.0992647, 0.202206, 0.0698529, 0.238971, 0.0477941, 0.101585
2204, 2200, 0.875, 1.11935, 0, 0, 0.000706383, 0, 0, 0, 0.0159453, 0.00265054, 0.00130582, 1.00932, 0.0894171, 1.4375, 0.6875, 1.9375, 0.4375, 2.4375, 0.1875, -0.619562
2409, 2208, 0.139303, 0.123881, 0, 0, 0.00225672, 0, 0, 3.71109e-15, 0.00743938, 0.0039191, 0.00156707, 0.0108061, 0.0978926, 0.140547, 0.103234, 0.160448, 0.0883085, 0.177861, 0.0733831, 0.882933
2615, 2610, 0.3, 0.281994, 0, 0, 0, 0, 0, 0, 0.00311819, 0.000424086, 0.171324, 0.000272866, 0.106854, 0.45, 0.05, 0.65, 0, 0.85, 0, 0.169214
3560, 2620, 0.194681, 0.192172, 0, 0, 0, 0, 0, 2.3145e-16, 0.00026387, 0.000178206, 0.00141123, 0.000250369, 0.190068, 0.202394, 0.181649, 0.2125, 0.171543, 0.222606, 0.161968, 0.248189
4880, 4500, 1.875, 1.89892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.89892, 1.94934, 1.84803, 1.99934, 1.79803, 2.04803, 1.74934, -0.478554
5278.34, 5260, 0.0302632, 0.0316921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0316921, 0.0375, 0.0243421, 0.0453947, 0.0190789, 0.0519737, 0.0138158, -0.189147
