bin_low_edge, bin_center, K42_inside_ms, Bi212Tl208_cables
3260, 3262.5, 0.000826189, 0.00106403
3265, 3267.5, 0.00165238, 0.00130958
3270, 3272.5, 0, 0.00147328
3275, 3277.5, 0.00247857, 0.000900335
3280, 3282.5, 0.00165238, 0.00122773
3285, 3287.5, 0, 0.000900335
3290, 3292.5, 0, 0.00122773
3295, 3297.5, 0.00165238, 0.00139143
3300, 3302.5, 0.000826189, 0.000900335
3305, 3307.5, 0.00165238, 0.00171882
3310, 3312.5, 0, 0.000900335
3315, 3317.5, 0.000826189, 0.000818487
3320, 3322.5, 0.000826189, 0.000982184
3325, 3327.5, 0.00165238, 0.00171882
3330, 3332.5, 0.00165238, 0.00114588
3335, 3337.5, 0, 0.000982184
3340, 3342.5, 0.000826189, 0.00147328
3345, 3347.5, 0.00247857, 0.00171882
3350, 3352.5, 0.00165238, 0.000572941
3355, 3357.5, 0.00165238, 0.00114588
3360, 3362.5, 0, 0.000736638
3365, 3367.5, 0, 0.000736638
3370, 3372.5, 0, 0.000818487
3375, 3377.5, 0, 0.000818487
3380, 3382.5, 0, 0.000572941
3385, 3387.5, 0, 0.000982184
3390, 3392.5, 0, 0.000982184
3395, 3397.5, 0, 0.00114588
3400, 3402.5, 0, 0.00155512
3405, 3407.5, 0, 0.000982184
3410, 3412.5, 0, 0.000572941
3415, 3417.5, 0, 0.000982184
3420, 3422.5, 0.000826189, 0.000818487
3425, 3427.5, 0, 0.000818487
3430, 3432.5, 0.000826189, 0.000654789
3435, 3437.5, 0, 0.000818487
3440, 3442.5, 0.00165238, 0.000572941
3445, 3447.5, 0.0280904, 0.000491092
3450, 3452.5, 0, 0.00122773
3455, 3457.5, 0, 0.000736638
3460, 3462.5, 0, 0.000491092
3465, 3467.5, 0, 0.00106403
3470, 3472.5, 0, 0.0305296
3475, 3477.5, 0, 0.0300385
3480, 3482.5, 0, 0.000327395
3485, 3487.5, 0, 0.000409243
3490, 3492.5, 0, 0.000491092
3495, 3497.5, 0, 0.000327395
3500, 3502.5, 0, 0.000327395
3505, 3507.5, 0, 0.000327395
3510, 3512.5, 0, 0.000245546
3515, 3517.5, 0, 0.000327395
3520, 3522.5, 0, 0.000245546
3525, 3527.5, 0, 0.000163697
3530, 3532.5, 0, 0.000327395
3535, 3537.5, 0, 0.000163697
3540, 3542.5, 0, 0.000163697
3545, 3547.5, 0, 8.18487e-05
3550, 3552.5, 0, 0.000245546
3555, 3557.5, 0, 0.000245546
3560, 3562.5, 0, 0.000245546
3565, 3567.5, 0, 0.000409243
3570, 3572.5, 0, 0.000245546
3575, 3577.5, 0, 8.18487e-05
3580, 3582.5, 0, 0.000163697
3585, 3587.5, 0, 0.000327395
3590, 3592.5, 0, 0.000163697
3595, 3597.5, 0, 0.000245546
3600, 3602.5, 0, 0.000163697
3605, 3607.5, 0, 0.000245546
3610, 3612.5, 0, 0.000245546
3615, 3617.5, 0, 8.18487e-05
3620, 3622.5, 0, 0.000245546
3625, 3627.5, 0, 0.000327395
3630, 3632.5, 0, 8.18487e-05
3635, 3637.5, 0, 0
3640, 3642.5, 0, 8.18487e-05
3645, 3647.5, 0, 0.000245546
3650, 3652.5, 0, 0.000245546
3655, 3657.5, 0, 0
3660, 3662.5, 0, 0
3665, 3667.5, 0, 8.18487e-05
3670, 3672.5, 0, 0.000163697
3675, 3677.5, 0, 8.18487e-05
3680, 3682.5, 0, 0.000245546
3685, 3687.5, 0, 8.18487e-05
3690, 3692.5, 0, 0.000327395
3695, 3697.5, 0, 0.000163697
3700, 3702.5, 0, 0
3705, 3707.5, 0, 0.00834856
3710, 3712.5, 0, 0.00155512
3715, 3717.5, 0, 0
3720, 3722.5, 0, 8.18487e-05
3725, 3727.5, 0, 0
3730, 3732.5, 0, 0
3735, 3737.5, 0, 0
3740, 3742.5, 0, 0
3745, 3747.5, 0, 0
3750, 3752.5, 0, 0
3755, 3757.5, 0, 8.18487e-05
3760, 3762.5, 0, 0.000163697
3765, 3767.5, 0, 0
3770, 3772.5, 0, 0
3775, 3777.5, 0, 0
3780, 3782.5, 0, 0
3785, 3787.5, 0, 0
3790, 3792.5, 0, 0.000163697
3795, 3797.5, 0, 0
3800, 3802.5, 0, 0
3805, 3807.5, 0, 8.18487e-05
3810, 3812.5, 0, 0
3815, 3817.5, 0, 0
3820, 3822.5, 0, 0
3825, 3827.5, 0, 0
3830, 3832.5, 0, 0
3835, 3837.5, 0, 0
3840, 3842.5, 0, 0
3845, 3847.5, 0, 0
3850, 3852.5, 0, 0
3855, 3857.5, 0, 0
3860, 3862.5, 0, 0
3865, 3867.5, 0, 0
3870, 3872.5, 0, 0
3875, 3877.5, 0, 0
3880, 3882.5, 0, 0
3885, 3887.5, 0, 0
3890, 3892.5, 0, 0
3895, 3897.5, 0, 0
3900, 3902.5, 0, 0
3905, 3907.5, 0, 0
3910, 3912.5, 0, 0
3915, 3917.5, 0, 0.000163697
3920, 3922.5, 0, 8.18487e-05
3925, 3927.5, 0, 0
3930, 3932.5, 0, 0
3935, 3937.5, 0, 0
3940, 3942.5, 0, 0
3945, 3947.5, 0, 0
3950, 3952.5, 0, 0
3955, 3957.5, 0, 0.000163697
3960, 3962.5, 0, 0.000736638
3965, 3967.5, 0, 0
