xunit, xunit_low, fitted_data, total_model, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_coax, K42_far, K42_inside_ms, Th228_cables, U238_cables, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
1957.5, 1950, 1, 0.495724, 0.0665377, 0.0361305, 0, 0, 0.0140327, 0.0251585, 0.0220844, 0.0392368, 0.292543, 1.5, 0, 2.5, 0, 3.5, 0, 0.33675
1972.5, 1965, 0, 0.479219, 0.0127886, 0.0375643, 0, 0, 0.0128633, 0.0220137, 0.0204956, 0.037852, 0.335641, 1.5, 0, 2.5, 0, 3.5, 0, -0.998984
1987.5, 1980, 0, 0.606373, 0.00141601, 0.0388018, 0, 0, 0.0210491, 0.0303998, 0.02129, 0.0461124, 0.447304, 1.5, 0, 2.5, 0, 4.5, 0, -1.10416
2002.5, 1995, 0, 0.661907, 0.00289875, 0.0393602, 0, 0, 0.0128633, 0.0314481, 0.0206545, 0.036854, 0.517828, 1.5, 0, 2.5, 0, 4.5, 0, -1.15911
2017.5, 2010, 1, 1.26971, 0.00409235, 0.0410053, 0, 0, 0.0163715, 0.027255, 0.0198601, 0.045591, 1.11554, 2.5, 0, 3.5, 0, 5.5, 0, -0.241545
2032.5, 2025, 0, 0.439242, 0.00132705, 0.0402809, 0, 0, 0.0105246, 0.0230619, 0.0192246, 0.0457498, 0.299073, 1.5, 0, 2.5, 0, 3.5, 0, -0.96602
2047.5, 2040, 0, 0.492009, 0.000133446, 0.0413826, 0, 0, 0.0128633, 0.0209654, 0.0209723, 0.0441613, 0.351531, 1.5, 0, 2.5, 0, 3.5, 0, -1.00998
2062.5, 2055, 0, 0.489894, 0.000696885, 0.042273, 0, 0, 0.00818576, 0.0241102, 0.0189068, 0.0411431, 0.354578, 1.5, 0, 2.5, 0, 3.5, 0, -1.01115
2077.5, 2070, 0, 0.531815, 2.96547e-05, 0.0447481, 0, 0, 0.00935516, 0.0178206, 0.0162059, 0.043367, 0.400288, 1.5, 0, 2.5, 0, 3.5, 0, -1.04136
2092.5, 2085, 0, 0.568669, 3.70684e-05, 0.0463328, 0, 0, 0.00701637, 0.0209654, 0.0179535, 0.0432082, 0.433156, 1.5, 0, 2.5, 0, 3.5, 0, -1.07349
2107.5, 2100, 1, 0.644023, 2.96547e-05, 0.0443255, 0, 0, 0.00818576, 0.0293516, 0.0203368, 0.0522628, 0.489531, 1.5, 0, 2.5, 0, 4.5, 0, 0.226471
2122.5, 2115, 1, 1.85412, 0.000237238, 0.048989, 0, 0, 0.00935516, 0.0188689, 0.0166825, 0.0395546, 1.72043, 3.5, 0.5, 4.5, 0, 7.5, 0, -0.632257
2137.5, 2130, 0, 0.492756, 0, 0.0526111, 0, 0, 0.00818576, 0.0220137, 0.0177947, 0.0443202, 0.347831, 1.5, 0, 2.5, 0, 3.5, 0, -1.00956
2152.5, 2145, 1, 0.599665, 0, 0.053411, 0, 0, 0.00467758, 0.0188689, 0.0131871, 0.0465441, 0.462976, 1.5, 0, 2.5, 0, 4.5, 0, 0.253937
2167.5, 2160, 4, 0.530434, 0, 0.0544976, 0, 0, 0.0116939, 0.0209654, 0.014617, 0.0503566, 0.378304, 1.5, 0, 2.5, 0, 3.5, 0, 1.0294
2182.5, 2175, 1, 0.593678, 0, 0.0594177, 0, 0, 0.00818576, 0.0241102, 0.0142993, 0.0497212, 0.437944, 1.5, 0, 2.5, 0, 4.5, 0, 0.263989
2197.5, 2190, 3, 3.64783, 0, 0.0632058, 0, 0, 0.0128633, 0.0167723, 0.0176358, 0.0451144, 3.49224, 5.5, 1.5, 7.5, 0, 10.5, 0, -0.269255
2212.5, 2205, 3, 1.31048, 0, 0.0690163, 0, 0, 0.00350818, 0.0251585, 0.0150937, 0.053216, 1.14449, 2.5, 0, 3.5, 0, 5.5, 0, 1.05346
2227.5, 2220, 2, 0.266437, 0, 0.0747362, 0, 0, 0.00467758, 0.0251585, 0.0170003, 0.0508332, 0.0940318, 0.5, 0, 1.5, 0, 2.5, 0, 0.728733
2242.5, 2235, 1, 0.277888, 0, 0.0805617, 0, 0, 0.00584697, 0.027255, 0.0136638, 0.0554399, 0.0951201, 0.5, 0, 1.5, 0, 2.5, 0, 0.451063
2257.5, 2250, 0, 0.297113, 0, 0.0892397, 0, 0, 0.00350818, 0.0241102, 0.0155703, 0.0543279, 0.110357, 0.5, 0, 1.5, 0, 3.5, 0, -0.815215
2272.5, 2265, 1, 0.34086, 0, 0.101691, 0, 0, 0.00467758, 0.0251585, 0.0144582, 0.0527394, 0.142136, 0.5, 0, 2.5, 0, 3.5, 0, 0.426325
2287.5, 2280, 1, 0.598898, 0, 0.10892, 0, 0, 0.00584697, 0.0419308, 0.010645, 0.0578227, 0.373733, 1.5, 0, 2.5, 0, 4.5, 0, 0.253851
2302.5, 2295, 1, 0.378213, 0, 0.0967405, 0, 0, 0.00584697, 0.0408825, 0.0170003, 0.0621118, 0.155631, 0.5, 0, 2.5, 0, 3.5, 0, 0.40673
2317.5, 2310, 0, 0.330524, 0, 0.1008, 0, 0, 0.00116939, 0.0408825, 0.00937397, 0.0598878, 0.11841, 0.5, 0, 1.5, 0, 3.5, 0, -0.85517
2332.5, 2325, 0, 0.343719, 0, 0.104558, 0, 0, 0.00584697, 0.0335447, 0.0154114, 0.0611586, 0.123199, 0.5, 0, 2.5, 0, 3.5, 0, -0.867601
2347.5, 2340, 0, 0.362649, 0, 0.110972, 0, 0, 0.00584697, 0.0471722, 0.0141404, 0.0671951, 0.117322, 0.5, 0, 2.5, 0, 3.5, 0, -0.8947
2362.5, 2355, 1, 0.36462, 0, 0.114594, 0, 0, 0.00584697, 0.0377377, 0.0141404, 0.0691013, 0.123199, 0.5, 0, 2.5, 0, 3.5, 0, 0.413038
2377.5, 2370, 0, 0.361448, 0, 0.114081, 0, 0, 0.00350818, 0.0419308, 0.0115983, 0.0714841, 0.118846, 0.5, 0, 2.5, 0, 3.5, 0, -0.895134
2392.5, 2385, 0, 0.35992, 0, 0.110414, 0, 0, 0.00584697, 0.0419308, 0.0109628, 0.0714841, 0.119281, 0.5, 0, 2.5, 0, 3.5, 0, -0.895683
2407.5, 2400, 0, 0.373139, 0, 0.105856, 0, 0, 0.00467758, 0.0335447, 0.0144582, 0.0752966, 0.139306, 0.5, 0, 2.5, 0, 3.5, 0, -0.907806
2422.5, 2415, 0, 0.778566, 0, 0.0973442, 0, 0, 0.0257267, 0.39415, 0.029393, 0.0854632, 0.146489, 1.5, 0, 2.5, 0, 4.5, 0, -1.25044
2437.5, 2430, 0, 0.443986, 0, 0.0962122, 0, 0, 0.00350818, 0.00524135, 0.00762628, 0.094359, 0.237038, 1.5, 0, 2.5, 0, 3.5, 0, -0.963732
2452.5, 2445, 4, 1.7374, 0, 0.0942352, 0, 0, 0.00467758, 0.00314481, 0.00953285, 0.0921351, 1.53368, 2.5, 0, 4.5, 0, 6.5, 0, 1.29496
2467.5, 2460, 0, 0.245606, 0, 0.0982648, 0, 0, 0, 0.00314481, 0.00857957, 0.105797, 0.0298203, 0.5, 0, 1.5, 0, 2.5, 0, -0.761555
2482.5, 2475, 0, 0.362174, 0, 0.1016, 0, 0, 0.00116939, 0.00314481, 0.0103273, 0.111198, 0.134735, 0.5, 0, 2.5, 0, 3.5, 0, -0.894872
2497.5, 2490, 1, 0.976978, 0, 0.803052, 0, 0, 0.00116939, 0.00943443, 0.0074674, 0.115804, 0.0400506, 1.5, 0, 3.5, 0, 5.5, 0, -0.0309549
2512.5, 2505, 0, 1.6217, 0, 1.41403, 0, 0, 0.00233879, 0.00838616, 0.0074674, 0.111992, 0.0774892, 2.5, 0, 4.5, 0, 6.5, 0, -1.76205
2527.5, 2520, 0, 0.156872, 0, 1.50921e-05, 0, 0, 0.00467758, 0.00419308, 0.00889733, 0.119934, 0.0191546, 0.5, 0, 1.5, 0, 2.5, 0, -0.643401
2542.5, 2535, 2, 0.16984, 0, 4.52764e-05, 0, 0, 0.00233879, 0.00838616, 0.00762628, 0.121841, 0.0296026, 0.5, 0, 1.5, 0, 2.5, 0, 0.637925
2557.5, 2550, 0, 0.156987, 0, 1.50921e-05, 0, 0, 0.00467758, 0.00209654, 0.00826181, 0.119299, 0.0226373, 0.5, 0, 1.5, 0, 2.5, 0, -0.643405
2572.5, 2565, 0, 0.174624, 0, 1.50921e-05, 0, 0, 0.00233879, 0.00314481, 0.00714964, 0.140427, 0.021549, 0.5, 0, 1.5, 0, 2.5, 0, -0.674126
2587.5, 2580, 0, 0.180362, 0, 0, 0, 0, 0, 0.00524135, 0.00619636, 0.14694, 0.0219843, 0.5, 0, 1.5, 0, 2.5, 0, -0.674014
2602.5, 2595, 0, 0.213371, 0, 3.01842e-05, 0, 0, 0.00116939, 0.00419308, 0.00714964, 0.166002, 0.0348266, 0.5, 0, 1.5, 0, 2.5, 0, -0.718436
2617.5, 2610, 0, 1.0673, 0, 3.01842e-05, 0, 0, 0.00116939, 0.00209654, 0.00540195, 1.03509, 0.0235079, 1.5, 0, 3.5, 0, 5.5, 0, -1.45102
2632.5, 2625, 0, 0.133021, 0, 0, 0, 0, 0.00116939, 0.00524135, 0.00587859, 0.0930882, 0.0276436, 0.5, 0, 1.5, 0, 2.5, 0, -0.611613
2647.5, 2640, 0, 0.125453, 0, 0, 0, 0, 0.00350818, 0.00524135, 0.00556083, 0.0895934, 0.021549, 0.5, 0, 1.5, 0, 2.5, 0, -0.595799
2662.5, 2655, 0, 0.18751, 0, 0, 0, 0, 0.00116939, 0.00314481, 0.00571971, 0.136773, 0.0407036, 0.5, 0, 1.5, 0, 2.5, 0, -0.689188
2677.5, 2670, 1, 0.163888, 0, 0, 0, 0, 0, 0.00524135, 0.00444867, 0.13439, 0.0198076, 0.5, 0, 1.5, 0, 2.5, 0, 0.467761
2692.5, 2685, 0, 0.280258, 0, 0, 0, 0, 0.00116939, 0.00524135, 0.00524307, 0.161078, 0.107527, 0.5, 0, 1.5, 0, 2.5, 0, -0.803018
2707.5, 2700, 0, 0.176712, 0, 0, 0, 0, 0, 0.00314481, 0.00524307, 0.150911, 0.0174133, 0.5, 0, 1.5, 0, 2.5, 0, -0.6741
2722.5, 2715, 0, 0.309424, 0, 0, 0, 0, 0.00233879, 0.00419308, 0.00508419, 0.165684, 0.132123, 0.5, 0, 1.5, 0, 3.5, 0, -0.828312
2737.5, 2730, 1, 0.225543, 0, 0, 0, 0, 0, 0.00314481, 0.00349538, 0.185382, 0.0335206, 0.5, 0, 1.5, 0, 2.5, 0, 0.472597
2752.5, 2745, 0, 0.199058, 0, 0, 0, 0, 0.00116939, 0.00419308, 0.00524307, 0.180617, 0.00783598, 0.5, 0, 1.5, 0, 2.5, 0, -0.704049
2767.5, 2760, 0, 0.226431, 0, 0, 0, 0, 0, 0.00314481, 0.00301874, 0.185223, 0.0350443, 0.5, 0, 1.5, 0, 2.5, 0, -0.732648
2782.5, 2775, 0, 0.209835, 0, 0, 0, 0, 0, 0.00209654, 0.00317762, 0.186494, 0.0180663, 0.5, 0, 1.5, 0, 2.5, 0, -0.718781
2797.5, 2790, 0, 0.255198, 0, 0, 0, 0, 0.00233879, 0.00524135, 0.00365426, 0.239392, 0.00457099, 0.5, 0, 1.5, 0, 2.5, 0, -0.775882
2812.5, 2805, 0, 0.270822, 0, 0, 0, 0, 0, 0, 0.00571971, 0.258137, 0.00696532, 0.5, 0, 1.5, 0, 2.5, 0, -0.788897
2827.5, 2820, 0, 0.254877, 0, 0, 0, 0, 0.00116939, 0.00209654, 0.00301874, 0.233356, 0.0152366, 0.5, 0, 1.5, 0, 2.5, 0, -0.77594
2842.5, 2835, 0, 0.255903, 0, 0, 0, 0, 0, 0.00209654, 0.00317762, 0.244317, 0.00631232, 0.5, 0, 1.5, 0, 2.5, 0, -0.775754
2857.5, 2850, 0, 0.248982, 0, 0, 0, 0, 0, 0, 0.0033365, 0.233674, 0.0119716, 0.5, 0, 1.5, 0, 2.5, 0, -0.760983
2872.5, 2865, 0, 0.246417, 0, 0, 0, 0, 0, 0.00104827, 0.00190657, 0.231926, 0.0115363, 0.5, 0, 1.5, 0, 2.5, 0, -0.76142
2887.5, 2880, 0, 0.287278, 0, 0, 0, 0, 0, 0.00104827, 0.0033365, 0.270051, 0.0128423, 0.5, 0, 1.5, 0, 3.5, 0, -0.817656
2902.5, 2895, 0, 0.265114, 0, 0, 0, 0, 0, 0, 0.00190657, 0.253848, 0.00935965, 0.5, 0, 1.5, 0, 2.5, 0, -0.790069
2917.5, 2910, 0, 0.280827, 0, 0, 0, 0, 0.00116939, 0.00104827, 0.00270098, 0.253054, 0.0228549, 0.5, 0, 1.5, 0, 2.5, 0, -0.802888
2932.5, 2925, 0, 0.271563, 0, 0, 0, 0, 0.00233879, 0.00314481, 0.00190657, 0.252418, 0.011754, 0.5, 0, 1.5, 0, 2.5, 0, -0.788739
2947.5, 2940, 1, 0.287715, 0, 0, 0, 0, 0, 0.00838616, 0.00270098, 0.266398, 0.0102303, 0.5, 0, 1.5, 0, 3.5, 0, 0.445132
2962.5, 2955, 0, 0.312571, 0, 0, 0, 0, 0.00116939, 0.00733789, 0.00285986, 0.294673, 0.00652999, 0.5, 0, 1.5, 0, 3.5, 0, -0.843922
2977.5, 2970, 0, 0.316876, 0, 0, 0, 0, 0.00116939, 0.00104827, 0.00285986, 0.291338, 0.0204606, 0.5, 0, 1.5, 0, 3.5, 0, -0.842692
2992.5, 2985, 0, 0.312837, 0, 0, 0, 0, 0, 0.00209654, 0.00254209, 0.297533, 0.0106656, 0.5, 0, 1.5, 0, 3.5, 0, -0.843847
3007.5, 3000, 0, 0.354084, 0, 0, 0, 0, 0.00116939, 0.00209654, 0.00190657, 0.334546, 0.014366, 0.5, 0, 2.5, 0, 3.5, 0, -0.880855
3022.5, 3015, 1, 0.334074, 0, 0, 0, 0, 0.00116939, 0, 0.00222433, 0.326762, 0.00391799, 0.5, 0, 1.5, 0, 3.5, 0, 0.435339
3037.5, 3030, 0, 0.337226, 0, 0, 0, 0, 0, 0.00314481, 0.00111217, 0.330574, 0.00239433, 0.5, 0, 1.5, 0, 3.5, 0, -0.869732
3052.5, 3045, 0, 0.359434, 0, 0, 0, 0, 0, 0.00419308, 0.00158881, 0.326444, 0.0272083, 0.5, 0, 2.5, 0, 3.5, 0, -0.878956
3067.5, 3060, 0, 0.345483, 0, 0, 0, 0, 0, 0, 0.00190657, 0.342488, 0.00108833, 0.5, 0, 2.5, 0, 3.5, 0, -0.867008
3082.5, 3075, 0, 0.33753, 0, 0, 0, 0, 0.00116939, 0.00314481, 0.00190657, 0.32565, 0.00565932, 0.5, 0, 1.5, 0, 3.5, 0, -0.869634
3097.5, 3090, 0, 0.322261, 0, 0, 0, 0, 0.00233879, 0.00209654, 0.0033365, 0.314054, 0.000435332, 0.5, 0, 1.5, 0, 3.5, 0, -0.841099
3112.5, 3105, 0, 0.311316, 0, 0, 0, 0, 0, 0.00419308, 0.00111217, 0.305793, 0.000217666, 0.5, 0, 1.5, 0, 3.5, 0, -0.844272
3127.5, 3120, 0, 0.424725, 0, 0, 0, 0, 0.00233879, 0.00628962, 0.00190657, 0.413973, 0.000217666, 1.5, 0, 2.5, 0, 3.5, 0, -0.95528
3142.5, 3135, 0, 0.324221, 0, 0, 0, 0, 0.00116939, 0.00838616, 0.000794405, 0.312783, 0.00108833, 0.5, 0, 1.5, 0, 3.5, 0, -0.857104
3157.5, 3150, 0, 0.32492, 0, 0, 0, 0, 0.00467758, 0.00524135, 0.00142993, 0.31183, 0.00174133, 0.5, 0, 1.5, 0, 3.5, 0, -0.856893
3172.5, 3165, 0, 0.342603, 0, 0, 0, 0, 0.00233879, 0.00524135, 0.00158881, 0.333434, 0, 0.5, 0, 2.5, 0, 3.5, 0, -0.867973
3187.5, 3180, 1, 0.664522, 0, 0, 0, 0, 0.00116939, 0.00314481, 0.00206545, 0.655748, 0.00239433, 1.5, 0, 2.5, 0, 4.5, 0, 0.207207
3202.5, 3195, 0, 4.45858, 0, 0, 0, 0, 0, 0.00733789, 0.00285986, 4.44838, 0, 6.5, 1.5, 9.5, 0.5, 11.5, 0, -3.08401
3217.5, 3210, 0, 0.0698187, 0, 0, 0, 0, 0.00233879, 0.00838616, 0.000953285, 0.0581404, 0, 0.5, 0, 1.5, 0, 1.5, 0, -0.494583
3232.5, 3225, 0, 0.0815229, 0, 0, 0, 0, 0, 0.00733789, 0.00206545, 0.0721195, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.513061
3247.5, 3240, 1, 0.0795152, 0, 0, 0, 0, 0.00116939, 0.00733789, 0.00174769, 0.0692602, 0, 0.5, 0, 1.5, 0, 1.5, 0, 0.431243
3262.5, 3255, 0, 0.0856207, 0, 0, 0, 0, 0, 0.0104827, 0.00111217, 0.0740258, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.528779
3277.5, 3270, 0, 0.0878134, 0, 0, 0, 0, 0, 0.00838616, 0.00270098, 0.0767263, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.529424
3292.5, 3285, 0, 0.0897188, 0, 0, 0, 0, 0, 0.0136275, 0.00222433, 0.0738669, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.529948
3307.5, 3300, 0, 0.0965442, 0, 0, 0, 0, 0.00116939, 0.00943443, 0.00301874, 0.0829216, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.546273
3322.5, 3315, 0, 0.0923248, 0, 0, 0, 0, 0, 0.00733789, 0.00127105, 0.0837159, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.530614
3337.5, 3330, 0, 0.102548, 0, 0, 0, 0, 0.00116939, 0.0125792, 0.00238321, 0.0864164, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.56228
3352.5, 3345, 0, 0.102574, 0, 0, 0, 0, 0.00233879, 0.0104827, 0.00206545, 0.0876872, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.562286
3367.5, 3360, 0, 0.0922927, 0, 0, 0, 0, 0, 0.0104827, 0.00206545, 0.0797445, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.530606
3382.5, 3375, 0, 0.101785, 0, 0, 0, 0, 0.00116939, 0.0146758, 0.000794405, 0.0851455, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.547435
3397.5, 3390, 0, 0.0853031, 0, 0, 0, 0, 0, 0.0104827, 0.00174769, 0.0730727, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.528682
3412.5, 3405, 0, 0.0860596, 0, 0, 0, 0, 0.00116939, 0.00943443, 0.00158881, 0.0738669, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.528912
3427.5, 3420, 0, 0.0899674, 0, 0, 0, 0, 0.00116939, 0.0104827, 0.00254209, 0.0757732, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.530014
3442.5, 3435, 0, 0.31973, 0, 0, 0, 0, 0.0222185, 0.178206, 0.0398791, 0.0794268, 0, 0.5, 0, 1.5, 0, 3.5, 0, -0.841855
3457.5, 3450, 0, 0.095274, 0, 0, 0, 0, 0.00116939, 0.00419308, 0.00238321, 0.0875283, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.545958
3472.5, 3465, 0, 1.13167, 0, 0, 0, 0, 0, 0, 0, 1.13167, 0, 1.5, 0, 3.5, 0, 5.5, 0, -1.49281
3487.5, 3480, 0, 0.0244635, 0, 0, 0, 0, 0, 0, 0, 0.0244635, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.368535
3502.5, 3495, 0, 0.0209687, 0, 0, 0, 0, 0, 0, 0, 0.0209687, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.351225
3517.5, 3510, 0, 0.0266874, 0, 0, 0, 0, 0, 0, 0, 0.0266874, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.370681
3532.5, 3525, 0, 0.023828, 0, 0, 0, 0, 0, 0, 0, 0.023828, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.367876
3547.5, 3540, 0, 0.0241457, 0, 0, 0, 0, 0, 0, 0, 0.0241457, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.368208
3562.5, 3555, 0, 0.0201744, 0, 0, 0, 0, 0, 0, 0, 0.0201744, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.350319
3577.5, 3570, 0, 0.0203333, 0, 0, 0, 0, 0, 0, 0, 0.0203333, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.350504
3592.5, 3585, 0, 0.023828, 0, 0, 0, 0, 0, 0, 0, 0.023828, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.367876
3607.5, 3600, 0, 0.0217629, 0, 0, 0, 0, 0, 0, 0, 0.0217629, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.352089
3622.5, 3615, 0, 0.0216041, 0, 0, 0, 0, 0, 0, 0, 0.0216041, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.351919
3637.5, 3630, 0, 0.0220807, 0, 0, 0, 0, 0, 0, 0, 0.0220807, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.352424
3652.5, 3645, 0, 0.0193801, 0, 0, 0, 0, 0, 0, 0, 0.0193801, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.34937
3667.5, 3660, 0, 0.0185859, 0, 0, 0, 0, 0, 0, 0, 0.0185859, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.348374
3682.5, 3675, 0, 0.0192213, 0, 0, 0, 0, 0, 0, 0, 0.0192213, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.349175
3697.5, 3690, 0, 0.026052, 0, 0, 0, 0, 0, 0, 0, 0.026052, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.370092
3712.5, 3705, 0, 0.20365, 0, 0, 0, 0, 0, 0, 0, 0.20365, 0, 0.5, 0, 1.5, 0, 2.5, 0, -0.703696
3727.5, 3720, 0, 0.00158854, 0, 0, 0, 0, 0, 0, 0, 0.00158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.21659
3742.5, 3735, 0, 0.0020651, 0, 0, 0, 0, 0, 0, 0, 0.0020651, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.219569
3757.5, 3750, 0, 0.00222395, 0, 0, 0, 0, 0, 0, 0, 0.00222395, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.220416
3772.5, 3765, 0, 0.0020651, 0, 0, 0, 0, 0, 0, 0, 0.0020651, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.219569
3787.5, 3780, 0, 0.0023828, 0, 0, 0, 0, 0, 0, 0, 0.0023828, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.234017
3802.5, 3795, 0, 0.00158854, 0, 0, 0, 0, 0, 0, 0, 0.00158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.21659
3817.5, 3810, 0, 0.00285937, 0, 0, 0, 0, 0, 0, 0, 0.00285937, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.236409
3832.5, 3825, 0, 0.00142968, 0, 0, 0, 0, 0, 0, 0, 0.00142968, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.215403
3847.5, 3840, 0, 0.00174739, 0, 0, 0, 0, 0, 0, 0, 0.00174739, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.217668
3862.5, 3855, 0, 0.00254166, 0, 0, 0, 0, 0, 0, 0, 0.00254166, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.234862
3877.5, 3870, 0, 0.00190624, 0, 0, 0, 0, 0, 0, 0, 0.00190624, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.218657
3892.5, 3885, 0, 0.00174739, 0, 0, 0, 0, 0, 0, 0, 0.00174739, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.217668
3907.5, 3900, 0, 0.0020651, 0, 0, 0, 0, 0, 0, 0, 0.0020651, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.219569
3922.5, 3915, 0, 0.00317707, 0, 0, 0, 0, 0, 0, 0, 0.00317707, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.237797
3937.5, 3930, 0, 0.00222395, 0, 0, 0, 0, 0, 0, 0, 0.00222395, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.220416
3952.5, 3945, 0, 0.00619529, 0, 0, 0, 0, 0, 0, 0, 0.00619529, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.273655
3967.5, 3960, 0, 0.0128671, 0, 0, 0, 0, 0, 0, 0, 0.0128671, 0, 0.5, 0, 0.5, 0, 1.5, 0, -0.313567
3982.5, 3975, 0, 0.000317707, 0, 0, 0, 0, 0, 0, 0, 0.000317707, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.164591
3997.5, 3990, 0, 0.000476561, 0, 0, 0, 0, 0, 0, 0, 0.000476561, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.180189
4012.5, 4005, 0, 0.000317707, 0, 0, 0, 0, 0, 0, 0, 0.000317707, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.164591
4027.5, 4020, 0, 0.000158854, 0, 0, 0, 0, 0, 0, 0, 0.000158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.160108
4042.5, 4035, 0, 0.000476561, 0, 0, 0, 0, 0, 0, 0, 0.000476561, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.180189
4057.5, 4050, 0, 0.000476561, 0, 0, 0, 0, 0, 0, 0, 0.000476561, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.180189
4072.5, 4065, 0, 0.000794268, 0, 0, 0, 0, 0, 0, 0, 0.000794268, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.197
4087.5, 4080, 0, 0.000158854, 0, 0, 0, 0, 0, 0, 0, 0.000158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.160108
4102.5, 4095, 0, 0.000476561, 0, 0, 0, 0, 0, 0, 0, 0.000476561, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.180189
4117.5, 4110, 0, 0.000635414, 0, 0, 0, 0, 0, 0, 0, 0.000635414, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.182491
4132.5, 4125, 0, 0.00174739, 0, 0, 0, 0, 0, 0, 0, 0.00174739, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.217668
4147.5, 4140, 0, 0.000158854, 0, 0, 0, 0, 0, 0, 0, 0.000158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.160108
4162.5, 4155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
4177.5, 4170, 0, 0.00111198, 0, 0, 0, 0, 0, 0, 0, 0.00111198, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.200221
4192.5, 4185, 0, 0.000158854, 0, 0, 0, 0, 0, 0, 0, 0.000158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.160108
4207.5, 4200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
4222.5, 4215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
4237.5, 4230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
4252.5, 4245, 0, 0.000158854, 0, 0, 0, 0, 0, 0, 0, 0.000158854, 0, 0.5, 0, 0.5, 0, 0.5, 0, -0.160108
4267.5, 4260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
4282.5, 4275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
